id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_food_print_job_cashier,food.print.job.cashier,model_food_print_job,food_ordering.group_food_cashier,1,1,0,0
access_food_print_job_kitchen,food.print.job.kitchen,model_food_print_job,food_ordering.group_food_kitchen,1,1,0,0
access_food_print_job_manager,food.print.job.manager,model_food_print_job,food_ordering.group_food_manager,1,1,1,1
access_food_printer_device_manager,food.printer.device.manager,model_food_printer_device,food_ordering.group_food_manager,1,1,1,1
access_food_sale_order_cashier,food.sale.order.cashier,sale.model_sale_order,food_ordering.group_food_cashier,1,1,1,0
access_food_sale_order_kitchen,food.sale.order.kitchen,sale.model_sale_order,food_ordering.group_food_kitchen,1,1,0,0
access_food_sale_order_line_cashier,food.sale.order.line.cashier,sale.model_sale_order_line,food_ordering.group_food_cashier,1,1,1,0
access_food_sale_order_line_kitchen,food.sale.order.line.kitchen,sale.model_sale_order_line,food_ordering.group_food_kitchen,1,0,0,0
access_food_modifier_group_manager,food.modifier.group.manager,model_food_modifier_group,food_ordering.group_food_manager,1,1,1,1
access_food_modifier_option_manager,food.modifier.option.manager,model_food_modifier_option,food_ordering.group_food_manager,1,1,1,1
access_food_department_manager,food.department.manager,model_food_department,food_ordering.group_food_manager,1,1,1,1
access_food_menu_category_manager,food.menu.category.manager,model_food_menu_category,food_ordering.group_food_manager,1,1,1,1
access_food_menu_category_cashier,food.menu.category.cashier,model_food_menu_category,food_ordering.group_food_cashier,1,0,0,0
access_food_order_line_modifier_cashier,food.order.line.modifier.cashier,model_food_order_line_modifier,food_ordering.group_food_cashier,1,0,0,0
access_food_order_line_modifier_kitchen,food.order.line.modifier.kitchen,model_food_order_line_modifier,food_ordering.group_food_kitchen,1,0,0,0
access_food_order_line_modifier_manager,food.order.line.modifier.manager,model_food_order_line_modifier,food_ordering.group_food_manager,1,1,1,1
access_food_order_event_cashier,food.order.event.cashier,model_food_order_event,food_ordering.group_food_cashier,1,0,0,0
access_food_order_event_kitchen,food.order.event.kitchen,model_food_order_event,food_ordering.group_food_kitchen,1,0,0,0
access_food_order_event_manager,food.order.event.manager,model_food_order_event,food_ordering.group_food_manager,1,0,0,0
access_food_payment_cashier,food.payment.cashier,model_food_payment,food_ordering.group_food_cashier,1,0,0,0
access_food_payment_manager,food.payment.manager,model_food_payment,food_ordering.group_food_manager,1,1,1,0
access_food_cash_session_cashier,food.cash.session.cashier,model_food_cash_session,food_ordering.group_food_cashier,1,1,1,0
access_food_cash_session_manager,food.cash.session.manager,model_food_cash_session,food_ordering.group_food_manager,1,1,1,1
access_food_cash_movement_cashier,food.cash.movement.cashier,model_food_cash_movement,food_ordering.group_food_cashier,1,0,0,0
access_food_cash_movement_manager,food.cash.movement.manager,model_food_cash_movement,food_ordering.group_food_manager,1,1,1,0
access_food_promotion_manager,food.promotion.manager,model_food_promotion,food_ordering.group_food_manager,1,1,1,1
access_food_promotion_cashier,food.promotion.cashier,model_food_promotion,food_ordering.group_food_cashier,1,0,0,0
access_food_device_pairing_manager,food.device.pairing.manager,model_food_device_pairing,food_ordering.group_food_manager,1,1,1,1
access_food_rate_limit_manager,food.rate.limit.manager,model_food_rate_limit,food_ordering.group_food_manager,1,0,0,0
access_food_settings_manager,food.settings.manager,model_food_settings,food_ordering.group_food_manager,1,1,1,1
